지금껏 이렇게 시험 범위 가 적 었 던 전공 이 없 었 습니다,,,,,,,,,,,,,,
평소 에 배우 ㄴ 적 도 없 고 관심 도 없 는 분야 이 었 지만 부담 없이 들 었 다,,,,,,,,,,,,,,
솔직히 뭐 엄청나 ㄴ 것 을 배우 ㄴ 것 은 아니 지만 유통 이나 물류 에 대하 ㄴ 기초 지식 을 배우 ㅁ,,,,,,,,,,,,,,
학문적 으로 어렵 지 않 고 유용 하 ㄴ 것 들 배우 ㅂ니다,,,,,,,,,,,,,,
"""수업 내용 과 시험 이 관계없 는 내용 이 많 아서 아쉽 기 도 하지만 "," 그래서 다른 수업 에서 ㄴ 듣 을 수 없 는 내용 들 이 많 아 좋 기 도 하 았 다""",,,,,,,,,,,,,,
개인적 으로 는 아주 재미있 게 들 었 던 수업 이 ㄴ데 모든 강의 평 에서 아주 강하 ㄴ 혹평 을 하 길래 안타깝 ㄴ 마음 에 강의 평 을 쓰 ㅁ,,,,,,,,,,,,,,
심지어 일반 학생 들 이  하 ㄹ 때 보 니까 ㄴ 안 온 사람 중 몇 명 은 출석 해 놓 고 몇 명 은 결석 해 놓 던데,,,,,,,,,,,,,,
여태 들 었 던 수업 중 가장 기억 에 남 는 것 이 없 는 수업 이 고 시험 은 그냥 책 한 권 읽 고 독서 골든벨 하 는 것 같 았 음,,,,,,,,,,,,,,
일부 학생 들 의 불성실 하 ㄴ 태도 에 도 문제 가 있 었 지만 그 학생 들 이 모든 수업 에 그런 태도 를 보이 는 것 이 아니 라는 점 과 이 교수 님 강의 도 처음 에 는 모두 집 중하 는 모습 을 보이 었 다는 점 을 생각하 았 을 때 교수 님 께서 도 강의 를 되돌아보 는 시간 을 가지 었 으면 하 는 바람 이 네요,,,,,,,,,,,,,,
... 나 의 최 애 교수 님 근데 수업 내용 이 재미있 으면서 도 심오 하 면서 도 어렵 ㄴ 그런 과목,,,,,,,,,,,,,,
개인적 으로 는 새롭 ㄴ 분야 공부 하고 지식 쌓 는 것 같 아서 좋 았 음,,,,,,,,,,,,,,
책 그대로 읽 음,,,,,,,,,,,,,,
새롭 ㄴ 신화 들어가 기 전 에 사진 자료 나 관련 영상 들 가끔 보여주 시 면서 조금 더 이해 하 기 쉽 게 하 어 주 려고 노력 하 시 는 것 같 습니다,,,,,,,,,,,,,,
"""숙제 는 자기 가 선택 하 ㄴ 시 가 1 개 의 창작 배경 과 현대적 의의 를 A 4 1 장 분량 으로 제출 하 는 것 이 고 총 2 번 ", 즉 중간 ," 기말 주간 에 한 번 씩 내야 하 ㅂ니다""",,,,,,,,,,,,,,
중간 중간 에 재미있 는 애기 도 많이 하주 시 어요,,,,,,,,,,,,,,
영어 한국어 수업 이 라 나오 지만 100 한국어 수업 이 ㅂ니다,,,,,,,,,,,,,,
개념 위주 로 설명 을 잘 해주시 고 학생 들 에게 지식 을 전달 하 기 위하 아 노력 하 시 ㅁ,,,,,,,,,,,,,,
스포츠 관련 되 ㄴ 내용 이 라 부담 없이 듣 을 수 있 었 고 숙제 도 없이 조 별 발표 있 는데 어렵 지 않 은 내용 이 라 부담 이 적 다,,,,,,,,,,,,,,
교수 님 이 똑똑 하 다는 것 이 느끼 어 지 ㄴ다 C + + 에 대하 어 어느 정도 알 는 상태 로 수업 을 듣 었 는데 디테일 하 ㄴ 면 을 잘 가르치 어 주 시 어서 도움 이 많이 되 었 고 코딩 능력 뿐 만 아니 라 컴퓨터 내부 구조 와 연관 짓 어 서 설명 하 시 어서 이 하 아 가 아 잘 되 었 다,,,,,,,,,,,,,,
사람 도 좋 고 학점 도 채우 어 주 시 고 수업 은 잘 .. 하 는 것 은 아니 ㄴ데 따르 아 말 ㄴ 가 면 건 질 게 많 은 수업,,,,,,,,,,,,,,
코딩 을 잘 모르 시 는 1 학년 분 들 은 많이 배우 ㄹ 수 있 는 기회 이 ㄹ 것 이 에요,,,,,,,,,,,,,,
덕분 에 C 언어 를 굉장히 재미있 게 배우 ㄴ 것 같 아요,,,,,,,,,,,,,,
"""첫 번 째 로 는 수업 의 내용 이 좋 고 유익 하 아서 열심히 듣 게 되 는 수업 이 고 "," 두 번 째 는 수업 의 질 은 상당히 떨어지 지만 교수 님 한테 찍히 면 큰일 나 ㄹ 것 같 아서 어쩌 ㄹ 수 없이 열심히 듣 게 되 는 수업 이 다""",,,,,,,,,,,,,,
