그래도 교수 님 은 메일 로 질문 하 거나 학교 에 찾아오 라는 말씀 을 하 시 ㄴ다,,,,,,,,,,,,,,
"""교수 님 "," 진짜 저 가 엎드리 어 절 드리 고 싶 을 만큼 인자 하 시 고 잘 가르치 시 ㅂ니다""",,,,,,,,,,,,,,
교수 님 설명 자체 는 깔끔 하 지만 배경 지식 없 으면 유기 1 모르 면 알아듣 기 힘들 수 있 음,,,,,,,,,,,,,,
중간 중간 유익 하 ㄴ 말씀 이나 특강 을 하 아 주 시 어서 좋 았 다,,,,,,,,,,,,,,
교수 님 께서 이론 과 실무적 이 ㄴ 부분 모두 다루 어 주 시 어서 좋 았 음,,,,,,,,,,,,,,
교수 님 은 좋 았 고 감사 하 게 도 +  채우 어 주심 무엇 ㄴ가 학생 들 을 많이 생각하 아 주 시 는 것 같 아서 좋 았 음,,,,,,,,,,,,,,
아 잉 죠 아요 ㅇ 저 의 최고 의 선생 님 이 ㅂ 니 당 이 교수 님 꼭 들 으시 어요,,,,,,,,,,,,,,
즉 우리 의 일상 을 다양 하 ㄴ 시각 속 에서 해석 하 아 주 시 었 음,,,,,,,,,,,,,,
글 미 갓 쿡 영 가 아 줄 ㄴ 성 교수 님 이 시 다,,,,,,,,,,,,,,
교수 님 이 완전 매력 넘치 ㄴ다,,,,,,,,,,,,,,
김규정 교수 님 은 수업 은 항상 열심히 준비 하 시 나 ..,,,,,,,,,,,,,,
교수 님 매우 좋 으 시 구 착 하 시 ㅂ니다,,,,,,,,,,,,,,
학점 무조건 챙겨주 심 .. 공수 2 안 하 아 주 시 어서 슬프 ㄹ 뿐 이 고 학생 들 입장 먼저 생각하 아 주 시 ㄴ 다 시험 나 ㄹ 자리 를 복잡 하 게 앉 게 하 시 어서 뭐 이렇게 까지 하 ㄹ 수 있 나 생각하 ㄹ 수 있 지만 다 학생 듣 을 위하 ㄴ 것 이 ㅁ,,,,,,,,,,,,,,
학생 편의 엄청 챙기 어 주심,,,,,,,,,,,,,,
친절 하 시 고 인자 하 시 며 자세 하 ㄴ 설명 을 하 어 주 시 ㄴ다,,,,,,,,,,,,,,
외치 어 갓 선기 수학 을 수강 하고 싶 은데 민선기 교수 님 이 있 다,,,,,,,,,,,,,,
이 생각 이 들 ㄹ 정도 로 설명 매우 깔끔 하 시 고 친절 하 시 ㅁ,,,,,,,,,,,,,,
또한 수업 영상 이 하 ㄴ 강의 에 20 여기 서 설명도 귀 에 쏙쏙 박히 게 하 아 주 시 어서 좋 은 학점 도 챙기 고 공부 하 ㄹ 때 도 도움 이 많이 되 었 던 것 같 습니다,,,,,,,,,,,,,,
10 명 중 10 명 이 갓 선기 교수 님 이 라는 것 에 동의 하 ㅂ니다,,,,,,,,,,,,,,
진짜 로 4 년 내내 수업 듣 고 싶 은 교수 님 친절 하 게 설명 해주시 고 문의 하 면 바로 답장 하 아 주 시 어서 편하 게 수업 듣 었 음,,,,,,,,,,,,,,
갓 태욱 빛 태욱 진짜 전설 그 자체 이 시 ㄴ 분,,,,,,,,,,,,,,
학점 느 님 갓 태욱 거의 80 A + 받 은 것 같 아요,,,,,,,,,,,,,,
맞 습니다 태욱 교수 님 은 갓,,,,,,,,,,,,,,
눈 이 부시 었 기 때문 에 ... 양태욱 교수 님 은 그저 빛 이 ㅂ니다,,,,,,,,,,,,,,
양태욱 교수 님 은 학점 느 님 그 자체 이 ㅂ니다,,,,,,,,,,,,,,
그냥 학점 느 님 그 자체 ... 갓 태욱 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
"""일단 굉장히 잘 가르치 시 고 "," 인성 킹 가 아""",,,,,,,,,,,,,,
