얻 어 가 는 것 은 어느 수업 보다 많 은 듯,,,,,,,,,,,,,,
개인적 으로 만족 스럽 었 던 수업,,,,,,,,,,,,,,
"""교수 님 이 자랑 을 많이 하 시 지만 다른 사람 들 이 생각 못 하 았 던 관점 "," 방식 등 을 배우 ㄹ 수 있 어서 좋 았 다""",,,,,,,,,,,,,,
"""C + + 잘 모르 았 는데 많이 "," 잘 배우 어 가 ㄹ 수 있 었 음""",,,,,,,,,,,,,,
시 사적 이 ㄴ 이야기 를 굉장히 많이 해주시 는데 싫 은 사람 은 싫 을 수 도 있 지만 저 는 유익 하 게 느끼 었 습니다,,,,,,,,,,,,,,
덕분 에 C 언어 를 굉장히 재미있 게 배우 ㄴ 것 같 아요,,,,,,,,,,,,,,
많이 배우 었 고 강의 도 좋 았 지만 그만큼 시험 어렵 고 깐깐 하 시 ㄴ 듯,,,,,,,,,,,,,,
"""관련 공지 나 가이드라인 도 철저 하 시 고 "," 숙제 도 실력 기르 기 에 도움 이 많이 되 ㅂ니다""",,,,,,,,,,,,,,
소프트 2 학년 1 학기 수업 을 들 으면서 만족 스럽 었 던 유일 하 ㄴ 교수 님,,,,,,,,,,,,,,
사이버 강의 여서 그런 가 10 분 15 분 하고 땡 치고 날로 먹 는 강의 가 많 았 음,,,,,,,,,,,,,,
근데 나 가 이전 에 자바 를 좀 하 아 보 아서 망정 이 지 이 수업 으로 처음 배우 었 으면 훨씬 힘들 었 을 것 같 음,,,,,,,,,,,,,,
많이 배워가 시 어요,,,,,,,,,,,,,,
내용 은 알차 고 배우 는 양은 많 고 숙제 도 많 아 직접 하 아 보 ㄹ 수 있 다,,,,,,,,,,,,,,
퀴즈 숙제 가 많 으나 중간 기말 볼 때 다 도움 되 ㅂ니다,,,,,,,,,,,,,,
실망 스럽 ㄴ 수업,,,,,,,,,,,,,,
그러나 프린트 의 양이 매우 많 고 진도 의 양도 많 아서 시험 공부 하기는 빡 시 어요,,,,,,,,,,,,,,
그래도 다른 수업 에 비하 아 무엇 ㄴ가 얻 어 가 ㄴ 느낌 은 있 어요,,,,,,,,,,,,,,
관심 이 있 어서 괜찮 을 거라 생각하 았 지만 많이 지루 하 았 어요,,,,,,,,,,,,,,
수업 은 나름 재미있 어요,,,,,,,,,,,,,,
강의 노트 도 제공 하 아 주 시 어서 수업 을 따라가 는데 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
집중 도 잘 되 고 배우 ㄹ 것 이 많 은 수업 시험 은 배우 ㄴ 것 다 공부 하 아야 하 아요,,,,,,,,,,,,,,
광고 에 대하 ㄴ 전반적 이 ㄴ 개념 과 이해 를 얻 어 가 ㄹ 수 있 는 강의 이 었 습니다,,,,,,,,,,,,,,
언론 홍보학 과 에서 몇 없 는 교수 님 .. 수업 퀄리티 도 좋 고 그만큼 열심히 준비 하 아 오 시 ㄴ 것 이 눈 에 보이 ㅁ,,,,,,,,,,,,,,
하 ㄴ 학기 동안 열심히 하 았 고 그만 하 ㄴ 결과 를 얻 었 는데 애석 하 게 도 얻 어 가 ㄴ 것 이 없 습니다,,,,,,,,,,,,,,
진짜 갓 ... 전공 중 에 제일 보람차 고 등록금 아깝 지 않 은 수업 이 었 음,,,,,,,,,,,,,,
"""유럽 정치 라고 하 아서 단순히 유럽 의 정치제도 나 기구 들 같 은 것 을 배우 는 것 이 아니 라 유럽 을 문명사 적 시각 에서 어떻하 게 바라보 ㄹ 수 있 을지 를 배우 너 어떻하 게 보 면 엄청나 ㄴ 양의 수업 이 되 ㄹ 수 도 "," 어찌 보 면 피상적 이 지 않 고 유럽 에 대하 어 제대로 알 수 있 는 좋 은 강의 라고 도 보 ㄹ 수 있 을 것 같 네요""",,,,,,,,,,,,,,
"""왜냐면 온갖 도움 되 는 정보 ", 취업 ," 행사 까지 아낌없이 나누 어 주 ㅂ니다""",,,,,,,,,,,,,,
다 들 꽤 진지 하 게 토론 을 하 고 타인 의 생각 을 통하 아 배우 는 점도 많 아요,,,,,,,,,,,,,,
나 는 고학 번 이 많 았 었 음,,,,,,,,,,,,,,
하지만 공수 는 우리 과 의 많 은 전공과목 에서 기초 가 되 니 얻 어 가 는 것 도 많 고 좋 았 음,,,,,,,,,,,,,,
굉장히 유익 하 ㄴ 수업 교수 님 과 함께 책 을 읽 어 내려가 던 수업 시간 이 나 즐겁 었 습니다,,,,,,,,,,,,,,
법대 복전 을 생각 하고 경험 삼 아 듣 어 보 았 는데 교수 님 이 좋 으시 고 많이 배우 어 가 ㄹ 수 있 어서 좋 았 어요              ,,,,,,,,,,,,,,
그런데 지금 도 기억나 는 것 이 참 많 고 얻 어 가 는 것 많 아서 불만 은 안 하 아 요              ,,,,,,,,,,,,,,
"""""""1 학년 수업 보다 부분적 이 ㄴ 내용 을 다루 는 만큼   내용 도 훨씬 깊 고 배우 는 작품 들 도 훨씬 다양 하 아 지 ㅂ니다""""              """,,,,,,,,,,,,,,
