편하 지 는 않 고 즐겁 지 도 않 지만 배우 는 것 이 없 지 는 않 음,,,,,,,,,,,,,,
하 라는 것 은 진짜 많 아서 가끔 귀찮 을 수 있 는데 하 ㄴ 만큼 나오 는 아주 공정하 체계적 이 ㄴ 수업 이 ㅁ,,,,,,,,,,,,,,
나 가 이 젊은 나이 에 여기 에 앉 아서 시간 을 버리 는 것 이 옳 은 행동인 가 하 는 의문 이 들 ㅁ,,,,,,,,,,,,,,
그냥 동네 구멍가게 에서 꼰대 할아버지 한테 훈계 받 는 느낌 ..,,,,,,,,,,,,,,
강의 후기 가 왜 저런 지 이해 가 ㅁ,,,,,,,,,,,,,,
나 가 등록금 내 고 학교 왜 다니 나 싶 은 수업 이 이 었 습니다,,,,,,,,,,,,,,
아침 9 시 수업 이 ㄴ 것 만 빼 면 완벽,,,,,,,,,,,,,,
하지만 저 가 수업 을 들 으러 온건 지 교재 요약 강의 를 들 으러 온건 지 모르 겠 습니다,,,,,,,,,,,,,,
팀 내 공헌 도 를 무,,,,,,,,,,,,,,
진로 체험 느낌,,,,,,,,,,,,,,
아무것 도 모르 는 1 학년 이 들 으면 오 그럴싸하 ㄴ 버블 같 은 강의 ...,,,,,,,,,,,,,,
... 이것 이 수업 이 안 좋 다는 말 이 아니 라 나 에게 ㄴ 팀 프로젝트 주제도 조금 난해 하 았 고 나 랑,,,,,,,,,,,,,,
교수 님 이 수업 을 별로 않 하 시 는 느낌 적 이 ㄴ 느낌 ...... 특강 이 많 음,,,,,,,,,,,,,,
강의 내용 은 그냥 전반적 으로 훑 는 내용 이 어서 남 는 것 이 없 다,,,,,,,,,,,,,,
특강 도 남 는 것 이 없 다,,,,,,,,,,,,,,
60 프로 강의 라는 본격 등록금 날리 어 먹 는 수업,,,,,,,,,,,,,,
4 학점 신경 쓰 지 말 아라 고 하 는데 듣 고 뭘 남 는 것 이 있 어야 학점 별로 이 어도 남 는 것 이 좀 있 었 다고 위안 을 삼 지 ... 남 는 것 은 1 도 없 음,,,,,,,,,,,,,,
인원 이 많 아서 뒤 에 까지 자 ㄹ 들리 지 않 는데 알 ㄴ 들리 는 것 이 이득 일지 도 모르 겠 다,,,,,,,,,,,,,,
학점 무조건 챙겨주 심 .. 공수 2 안 하 아 주 시 어서 슬프 ㄹ 뿐 이 고 학생 들 입장 먼저 생각하 아 주 시 ㄴ 다 시험 나 ㄹ 자리 를 복잡 하 게 앉 게 하 시 어서 뭐 이렇게 까지 하 ㄹ 수 있 나 생각하 ㄹ 수 있 지만 다 학생 듣 을 위하 ㄴ 것 이 ㅁ,,,,,,,,,,,,,,
에 도 불구 하고 오프라인 처럼 의사소통 이 되 는 수업 같 았 습니다,,,,,,,,,,,,,,
그리고 시험 시간 중 에 말씀 이 많 으시 어서 집중 을 하 ㄹ 수 가 없 음,,,,,,,,,,,,,,
기말 때 ㄴ 자비 없 게 문제 가 나오 았 다,,,,,,,,,,,,,,
진짜 내가 아 듣 은 전공 중 가장 얻 어 가 는 것 이 없 었 던 수업,,,,,,,,,,,,,,
무엇 보다 실질적 으로 회로 의 마지막 강의 라 그런 것 이 ㄴ지 이번 에 다 들 열심히 하 았 던 것 이 ㄴ지 이제껏 다른 강의 보다 학점 도 관 대하 게 주심,,,,,,,,,,,,,,
수업 준비 좀 잘 하 아 오 시 었 으면 .... 교수 님 이 전공 이 이 쪽 이 아니 라 상당히 애매 하 ㅂ니다,,,,,,,,,,,,,,
얻 는 거기 아무것 도 없 는 강의 이 ㅂ니다,,,,,,,,,,,,,,
전공 강의 중 오아시스 같 은 시간,,,,,,,,,,,,,,
군기 는 군 기대 로 잡 으시 는데 수업 때 다 별로 이 었 음,,,,,,,,,,,,,,
조교 님 도 틀리 ㄴ 것 보 고 수정 잘 해주시 니 모르 는 것 이 있 거나 속도 못 따라가 서 놓치 었 을 때 ㄴ 적극적 으로 조교 님 을 부르 자,,,,,,,,,,,,,,
1 교시 라 힘들 어 뒤지 ㄹ 것 같 았 지만 수업 도 열심히 듣 게 되 고 즐겁 었 어요,,,,,,,,,,,,,,
수업 중 에 종종 학생 들 의 이해 여부 를 묻 기 위하 아 대답 을 유도 하 는데 이 때 반응 이 없 으면 기 강 을 씨 게 잡 고 가 므로 순순히 대답 하 는 것 이 좋 다,,,,,,,,,,,,,,
등록금 이 아깝 지 않 은 강의 이 었 음,,,,,,,,,,,,,,
전체적 으로 괜찮 기 는 하 았 는데 남 는 것 은 많이 없 었 던 강의,,,,,,,,,,,,,,
무엇 ㄴ가 응용 하 ㄹ 수 는 없 는 느낌,,,,,,,,,,,,,,
빡 쎄 길 ㄴ 하 ㄴ데 수업 의 질 이 개 좋 기 는 하 ㅁ,,,,,,,,,,,,,,
얻 는 것 이 많 음,,,,,,,,,,,,,,
나 는 코드 도 짜 았 고 프로젝트 도 내 었 지만 뭘 배우 ㄴ 것 이 ㄴ지 나 는 모르 겠 다,,,,,,,,,,,,,,
이 딴 질 낮 은 수업 5 점 주 는 애 들 은 생각 이 있 냐 ..,,,,,,,,,,,,,,
꼭 수강 하 시 어서 맛있 는 구 2 프로그래밍 능력 얻 어가 시 라는 의미 에서 2 점 드리 겠 습니다,,,,,,,,,,,,,,
학생 을 1 도 배려 안 하 ㅂ니다,,,,,,,,,,,,,,
수업 때 뭘 배우 는 지 모르 겠 고 C 언어 수업 이 ㄴ데 자바 프로젝트 만들 어 오 라고 하 시 어서 마지막 쯤 에 고생 좀 하 ㅁ,,,,,,,,,,,,,,
에 그 ... 강의 평 을 .. 강의 평 에서 ... 강의 평 으로 갖 다가 ... 글 을 쓰 ㄴ다는 일 을 작성 해보 자면 ... 크 게 도움 이 되 ㄴ 다 느끼 어 지 지 ㄴ 않 는 다 잉 ... 발구르 기 하지만 수업 자체 의 강도 는 세 ㄴ 편입 ㅂ니다,,,,,,,,,,,,,,
일단 온라인 수업 이 었 고 강의 는 그냥 시간 만 질질 끄 ㅂ니다,,,,,,,,,,,,,,
이것 만 보 고 와 개 꾸 ㄹ 하 고 오 면 이 수업 에 아주 뒤 1 지 는 것 이 ㅁ,,,,,,,,,,,,,,
학비 가 아까 우며 이런 질 낮 은 수업 을 방치 하 는 학교 가 놀랍 ㄹ 따름,,,,,,,,,,,,,,
"""솔직히 하 ㄴ 학기 에 얻 어 가 는 것 이 다른 전공 에 비하 아서 그닥 많 지 않 고 "," 무엇 보다 교수 가 이 수업 을 하 ㄹ 만큼 의 충분 하 ㄴ 준비 가 되 어 있 지 않 아 보이 ㅁ""",,,,,,,,,,,,,,
수강 신청 가장 낮 은 순위 하 아도 신청 하고 도 남 아 용,,,,,,,,,,,,,,
기타 핵심 교양과목 중 하나 이 기 때문 에 다른 학생 들 에게 도 인기 가 많 은 과목 이 고 수업 이 부담 도 전혀 없 기 때문 에 적극 추천 하 ㄴ다,,,,,,,,,,,,,,
"""수업 내용 이 졸리 ㄴ 것 "," 모든 실험 이 그렇듯이 1 학점 주제 에 숙제 가 4 학점 분량 이 ㄴ 것 빼 고 는 모든 것 이 짱짱 알 는 것 이 많 으시 어서 물어보 면 알 는 것 은 다 친절 하 게 대답 하 아 주 시 어요""",,,,,,,,,,,,,,
그러나 1 학점 이 라는 이 유 때문 에 다 들 신경 잘 안 쓰 ㄴ다,,,,,,,,,,,,,,
시험 없 으니 처음 에 만 힘들 뿐,,,,,,,,,,,,,,
"""온라인 으로 학생 들 작품 피드백 하 아 주시 느라 고생 하 시 ㄴ 것 은 자 ㄹ 알 지만 "," 딱히 유익 하 ㄴ 정보 를 담 으시 ㄴ 것 같 다는 생각 은 들 지 않 았 습니다""",,,,,,,,,,,,,,
