하지만 유통 물류 쪽 에 관심 이 조금 이 라도 있 으면 매우 흥미 롭 고 나름 유통 이 어떤 것 이 ㄴ지 가 ㅁ,,,,,,,,,,,,,,
"""물류 유통 에 대하 ㄴ 전반적 이 ㄴ 기초적 이 ㄴ 지식 을 쌓기 좋 았 고 ", 팀 프로젝트 도 힘들 기 는 하 았 지만 ," 고생 스럽 었 지만 보람 은 있 었 음""",,,,,,,,,,,,,,
외부 특강 이 그만큼 가치 가 아 있 다면 좋 겠 는데 음주 운전 하 아서 면허 취소 되 었 다는 이야기 를 자랑 스럽 게 하 는 살인미수 범 이 오 아서 자기 인생 강의 하고 기 타 아 치고 노래 부름 .... 박수 치 어  현 타 아 오 아서 ..... 진짜 뼈 빠지 게 돈 벌어 서 자식 새끼 는 돈 갖 다,,,,,,,,,,,,,,
약간 어렵 ㄹ 수 있 으나 노력 말 ㄴ 하 ㄴ다면 많 은 것 을 얻 어 가 ㄹ 수 있 는 수업,,,,,,,,,,,,,,
근데 그만큼 사람 들 평균 이 높 고 열의 가 많 아서 성적 잘 받 기 는 어렵 어 요,,,,,,,,,,,,,,
교수 님 이 똑똑 하 다는 것 이 느끼 어 지 ㄴ다 C + + 에 대하 어 어느 정도 알 는 상태 로 수업 을 듣 었 는데 디테일 하 ㄴ 면 을 잘 가르치 어 주 시 어서 도움 이 많이 되 었 고 코딩 능력 뿐 만 아니 라 컴퓨터 내부 구조 와 연관 짓 어 서 설명 하 시 어서 이 하 아 가 아 잘 되 었 다,,,,,,,,,,,,,,
"""파이 썰 ㄴ 포기자 이 었 는데 씨 언어 가 오히려 더 쉽 었 고 ", 실기 시험 ," 필기시험 모두 배우 ㄴ 내용 을 확인 하 ㄹ 수 있 게 내주 시 어서 씨 언어 기초 를 배우 는 데 도움 이 많이 되 었 습니다""",,,,,,,,,,,,,,
교수 님 께서 매번 학생 들 눈높이 에 맞추 어서 생각하 아 주 시 고 학생 들 이 미래 에 더 나 은 방향 으로 나아가 도록 도움 을 주기 위하 아 노력 하 시 는 모습 이 돋 보이 어서 좋 았 습니다,,,,,,,,,,,,,,
"""첫 번 째 로 는 수업 의 내용 이 좋 고 유익 하 아서 열심히 듣 게 되 는 수업 이 고 "," 두 번 째 는 수업 의 질 은 상당히 떨어지 지만 교수 님 한테 찍히 면 큰일 나 ㄹ 것 같 아서 어쩌 ㄹ 수 없이 열심히 듣 게 되 는 수업 이 다""",,,,,,,,,,,,,,
자바 를 실무 에서 사용 하 ㄹ 때 실용적 이 ㄴ 패턴 들 을 알리 어 주 어서 언어 의 문법 만 배우 는 다른 수업 보다 더 유용 하 았 다,,,,,,,,,,,,,,
전반적 으로 이번 학기 에서 미디어 학부 에서 듣 을 수 있 었 던 강의 중 개발자 를 지망 하 는 학생 에게 는 가장 괜찮 았 던 강의 였 던 것 같 습니다,,,,,,,,,,,,,,
많이 배우 었 고 강의 도 좋 았 지만 그만큼 시험 어렵 고 깐깐 하 시 ㄴ 듯,,,,,,,,,,,,,,
시험 은 좀 못 보 더라도 얻 어 가 는 것 이 많 으면 다행 이 라고 생각 하 는데 저 는 여기 에 만족 하 아서 그저 좋 은 수업 이 었 습니다,,,,,,,,,,,,,,
시험 은 다소 배우 는 내용 에 비하 아 어렵 고 나 를 컴 파일 러 로 만 드리 어 고 이러 는 것 이 ㄴ가 싶 을 정도 로 문제 가 더럽 지만 수업 그 자체 로 는 그것 보다 얻 어 가 는 것 이 많 다고 느끼 어 지 는 수업,,,,,,,,,,,,,,
"""일주일 에 두 번의 수업 중 한 번 은 이론 수업 "," 한 번 은 실습 수업 이 ㅂ니다""",,,,,,,,,,,,,,
"""솔직히 하 ㄴ 학기 에 얻 어 가 는 것 이 다른 전공 에 비하 아서 그닥 많 지 않 고 "," 무엇 보다 교수 가 이 수업 을 하 ㄹ 만큼 의 충분 하 ㄴ 준비 가 되 어 있 지 않 아 보이 ㅁ""",,,,,,,,,,,,,,
강의 내용 도 자기 의 시간 관리 에 대하 ㄴ 내용 이 어서 자기 계발 하 는데 많 은 도움 이 되 요,,,,,,,,,,,,,,
"""또한 창업 이 라는 주제 에 대하 여 보다 간략 하고 효율적 이것 이 저희 에게 알리 어 주 시 었 고 다양 하 ㄴ 마케팅 방법 ", 소비자 들 의 니즈 를 파악 하 는 방법 , SWOT 분석 ," 사업 계획서 작성 등 등 1 학년 으 로서 배우 ㄹ 수 없 는 내용 들 을 많이 담 아 가 았 던 것 같 습니다""",,,,,,,,,,,,,,
재미있 고 얻 어 가 는 것 이 참 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
집중 도 잘 되 고 배우 ㄹ 것 이 많 은 수업 시험 은 배우 ㄴ 것 다 공부 하 아야 하 아요,,,,,,,,,,,,,,
역시 가장 유익 하고 흥미 로웠 던 강의 이 었 습니다,,,,,,,,,,,,,,
배우 ㄴ 이론 을 실제 영화 에 적용 하 아서 분석 하 는 실습 도 하 고 하 아서 더욱 이 하 아 가 아 쉽 었 던 수업 이 었 어요,,,,,,,,,,,,,,
수업 이 어렵 고 난해 하긴 하 았 지만 그만큼 재미있 는 수업 이 었 다,,,,,,,,,,,,,,
처음 듣 었 는데 생각 보다 얻 어 가 는 것 이 많 아서 놀라 ㄴ 수업 .. 엄청 열정적 이 시 고 학생 들 신경 써 주 시 는 것 이 느끼 어 지 ㅁ,,,,,,,,,,,,,,
글쎄 얻 어 가 는 것 이 많이 없 는 것 같 은 강의,,,,,,,,,,,,,,
"""평이 안 좋 아서 걱정 하 았 는데 "," 전공 수업 인 데 도 수업 자체 는 재미있 고 교수 님 도 좋 으시 고 시험 도 분별력 있 고 많이 배우 어 가 ㄹ 수 있 었 던 좋 은 수업 이 었 습니다""",,,,,,,,,,,,,,
미분방정식 라 플라스 변환 행렬 푸리에 급수 까지 다른 공대 에서 배우 는 내용 똑같이 배우 는 데 이 산수 학 위주 로 배우 고 생각 하 던 컴퓨터 쪽 은 배우 ㄹ 때 좀 머리 아픔,,,,,,,,,,,,,,
"""그래도 철학사 를 전체적 으로 훑어보 려면 인식 론 은 꼭 듣 어야 하 는 수업 이 라고 생각하 아 서 듣 었 는데 "," 본인 이 열심히 만 들 으면 만족 스럽 ㄴ 수업 이 다""",,,,,,,,,,,,,,
배우 ㄹ 것 많 은 전공 답 은 수업 이 ㅁ,,,,,,,,,,,,,,
남 은 2 개 중 하나,,,,,,,,,,,,,,
또한 발표 를 하 ㄹ 때 어떤 점 이 좋 고 어떤 점 을 고치 어야 하 하 ㄹ지 잘 알리 어 주 시 어서 도움 이 잘 되 ㅁ,,,,,,,,,,,,,,
수업 내용 은 좀 어렵 다,,,,,,,,,,,,,,
많 은 저 도 꼬박꼬박 다 하 아 가 ㄹ 수 있 을 만큼 가 벼 울 ㄴ 거라 .. 암튼 학점 도 잘 주 시 고 최고 예 용,,,,,,,,,,,,,,
양이 많 기 는 하지만 재미있 게 수업 하 시 ㅁ,,,,,,,,,,,,,,
하지만 공수 는 우리 과 의 많 은 전공과목 에서 기초 가 되 니 얻 어 가 는 것 도 많 고 좋 았 음,,,,,,,,,,,,,,
하 시 려고 하 기 에 힘들 수도 있 는데 남 는 것 도 많 고 유익 하 ㄴ 강의 이 었 습니다,,,,,,,,,,,,,,
디스플레이 에 관심 이 있 는 학생 들 이 들 으면 도움 이 되 고 좋 을 것 같 다,,,,,,,,,,,,,,
법대 복전 을 생각 하고 경험 삼 아 듣 어 보 았 는데 교수 님 이 좋 으시 고 많이 배우 어 가 ㄹ 수 있 어서 좋 았 어요              ,,,,,,,,,,,,,,
보 니 이해 하고 후반 갈수록 얻 는 것 이 많 았 던 수업 질문 도 잘 받 아 주 시 고 시험 도 예상 보다 ㄴ 쉽 었 다              ,,,,,,,,,,,,,,
그런데 지금 도 기억나 는 것 이 참 많 고 얻 어 가 는 것 많 아서 불만 은 안 하 아 요              ,,,,,,,,,,,,,,
수업 준비 도 완벽 하 게 하 아 오 시 고 불편 하 ㄴ 것 하나 도 없이 수업 내용 이 나 한테 도움 이 많이 되 었 고 대학 에 오 아서 3 년 동안 듣 은 수업 중 에서 가장 듣 을 만 하 ㄴ 수업 이 었 다              ,,,,,,,,,,,,,,
강의 내용 도 풍부 하고 재미있 는데 발음 이 안 좋 으시 어서 강의 력 이 떨어지 ㄴ다는 것 이 가장 아쉽 ..              ,,,,,,,,,,,,,,
"""""""교 필 이 라 꼭 듣 어야 하 는 수업 이 라서 그냥 듣기 에 ㄴ 무난 하 ㄴ데   수업 이 그다지 컴퓨팅 적 사고 를 하 기 에 ㄴ 도움 이 안 되 는 것 이 더 아쉽 ㄴ 수업""""              """,,,,,,,,,,,,,,
교수 님 한테 많 은 것 을 배우 ㄹ 수 있 어서 좋 았 습니다              ,,,,,,,,,,,,,,
