재무관리 안 듣 고 듣 었 는데 재무관리 듣 은 학생 은 알 겠 지만 이 라는 말 을 많이 하 시 어서 별로 이 었 다,,,,,,,,,,,,,,
출 결도 2 번 봐  근데 아마 다음 학기 에 는 이러 지 않 을 것 에 요 온오 프 가 아니 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
매번 강의 시간 초과 하 아서 진도 맞추 시 는 것 보 면 애 들 이 하 ㄴ 소리 내지 않 을까 걱정 되 는 수준,,,,,,,,,,,,,,
나 가 얻 어 가 는 것 이 무엇 이 ㄹ까 .. 진지 하 게 나 에게 질문 을 던지 어 보 았 습니다,,,,,,,,,,,,,,
나 가 등록금 내 고 학교 왜 다니 나 싶 은 수업 이 이 었 습니다,,,,,,,,,,,,,,
"""시험문제 는 족보 아니 ㄴ 이상 구분 불가 "," 그리고 족보 도 사실 상 없 음""",,,,,,,,,,,,,,
"""진짜 ICT 유통 물류 융합 으로 선택 하 려는 사람 "," 그거 랑 관련 되 ㄴ 학과 가 려는 사람 들 이 들 어 보고 자기 랑 맞 는지 아니 ㄴ지 생각하 아 보 기 좋 은 수업 이 ㅁ""",,,,,,,,,,,,,,
교수 님 은 좋 았 고 감사 하 게 도 +  채우 어 주심 무엇 ㄴ가 학생 들 을 많이 생각하 아 주 시 는 것 같 아서 좋 았 음,,,,,,,,,,,,,,
"""그래 여기 까지 그렇 ㄹ 수 있 다 치 면 "," 수업 은""",,,,,,,,,,,,,,
교수 님 열정적 이 시 고 재미있 으시 ㄴ 편 그러나 조 별 모임 2 번 이 있 는데 비율 이 꽤 나 높 고 준비 하 는 시간 이 오래 걸리 어서 ,,,,,,,,,,,,,,
나 한테 이 수업 이 어떤 의미 가 있 었 냐면 유통 물류 라는 분야 에 크 ㄴ 흥미 를 갖 게 하 고 진로 를 진지 하 게 고민하 만들 어 주 ㄴ 수업 이 ㅁ,,,,,,,,,,,,,,
"""시험 이 오 ㄹ 객관식 이 ㄴ 것 "," 출 결 에 크 게 신경 안 쓰 시 는 것 두 개 빼 곤 좋 을 것 이 하나 없 는 수업""",,,,,,,,,,,,,,
"""수업 하 시 는데 듣 는 사람 4 분 의 1 도 안 되 고 출 튀 "," 결석 상당히 많 음""",,,,,,,,,,,,,,
"""전자기 학 때 C + 받 아서 이번 에 는 안 듣 고 싶 었 는데 "," 교수 님 강의 력 이 나쁘 다고 생각 하 지 는 않 았 고 것 이 다가 다반 수강 이 이미 꽉 차 버리 어서 얼떨결 에 수강 하 게 되 었 습니다""",,,,,,,,,,,,,,
진짜 갓 창 수 열심히 하 ㄴ 만큼 점수 나오 아 요 다만 비율 이 딱딱 나누 어서 주 기 때문 에 점수 보 고 약간 실망 하 ㄹ 수 는 있 음,,,,,,,,,,,,,,
교수 님 인성 이 좋 으시 ㅁ,,,,,,,,,,,,,,
모든 수업 이 ㄴ 강 으로 진행 하 시 었 고 숙제 도 학생 들 배려 하 아서 눈 꼽 만큼 내주 셨 으며 학점 도 최대한 채우 어 주 시 었 습니다,,,,,,,,,,,,,,
미시 경제학 에 대하 어 제대로 알 수 있 는 수업,,,,,,,,,,,,,,
진짜 내가 아 듣 은 전공 중 가장 얻 어 가 는 것 이 없 었 던 수업,,,,,,,,,,,,,,
왜 퇴직 하고 아직 도 명예교수 로 학교 에 남 아 있 는지 의 문 이 ㅂ니다,,,,,,,,,,,,,,
도망치 어 어서,,,,,,,,,,,,,,
교수 님 이 똑똑 하 다는 것 이 느끼 어 지 ㄴ다 C + + 에 대하 어 어느 정도 알 는 상태 로 수업 을 듣 었 는데 디테일 하 ㄴ 면 을 잘 가르치 어 주 시 어서 도움 이 많이 되 었 고 코딩 능력 뿐 만 아니 라 컴퓨터 내부 구조 와 연관 짓 어 서 설명 하 시 어서 이 하 아 가 아 잘 되 었 다,,,,,,,,,,,,,,
사람 도 좋 고 학점 도 채우 어 주 시 고 수업 은 잘 .. 하 는 것 은 아니 ㄴ데 따르 아 말 ㄴ 가 면 건 질 게 많 은 수업,,,,,,,,,,,,,,
하지만 홍광진 교수 님 은 착하 시 면서 겜플밍  처음 가르치 시 는 경우 라 다른 수업 에 비하 아 체계적 이 지 않 기 때 문 에 수업 을 안 듣 게 되 ㄴ다 .. 교수 님 은 참 좋 으시 ㄴ 분 이 ㄴ데 맘 놓 고 수업 을 안 듣 게 되 는 나 의 모습 에 자괴감 이 들 ㄴ다,,,,,,,,,,,,,,
아직 도 수업 때 하 아 주 시 ㄴ 소개팅 얘기 가 기억 에 남 는다,,,,,,,,,,,,,,
객체 지향 프로그래밍 에 대하 아서 완벽 하 게 배우 ㄹ 수 있 다,,,,,,,,,,,,,,
PPT 는 교재 에 있 는 자료 들 로 만들 ㄴ 것 맞 는데 그것 ㄹ 짜 집기 하 았 다 고 하 는 것 은 무엇 이 ㄴ지 ... 자 바 1 도 모르 고 듣 었 는데 기본적 이 ㄴ 원리 부터 차근차근 알리 어 주 시 어서 C 개 허 접 이 ㄴ 나 도 실습 거의 다 만점 받 음,,,,,,,,,,,,,,
"""C 강의 교내 1 탑 .. 단 "," 본인 이 C 언어 못하 면 답 없 음""",,,,,,,,,,,,,,
수업 이 졸립 ㅂ니다,,,,,,,,,,,,,,
쉽 어도 잘 익히 어야 하 ㅁ,,,,,,,,,,,,,,
나 는 코드 도 짜 았 고 프로젝트 도 내 었 지만 뭘 배우 ㄴ 것 이 ㄴ지 나 는 모르 겠 다,,,,,,,,,,,,,,
물론 혼자 책 보 고 공부 하 면 어느 정도 이해 는 가 는데 책 보 고 공부 하 ㄹ 것 이 었 으면 등록금 내 고 대학 안 오 았 지 ... 덧붙이 어 중간 기말 도 공지 로 안 올리 어 주 ㅁ,,,,,,,,,,,,,,
강의 와 실습 이 번 갈 아 서 진행 되 고 시간 이 지 나 ㄹ 수록 실습 숙제 는 하루 에 끝내 ㄹ 수 없 을 정도 로 양이 많 아 지 ㄴ다,,,,,,,,,,,,,,
출 결 열심히 하 고 시험 0 점 이 ㄴ 것 하나 도 없 는데 F 주심,,,,,,,,,,,,,,
이정진 교수 님 수업 에 열정 이 넘치 시 고 학생 들 의 숙제 를 하 ㄴ 명 한 명 살피 시 는 좋 은 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
출석 도 부르 고 나 서 수업 안 듣 을 사람 은 그 시간 에 자기 개발 하 는 것 이 더 좋 다며 나가 아도 좋 다고 하 시 었 음,,,,,,,,,,,,,,
에 그 ... 강의 평 을 .. 강의 평 에서 ... 강의 평 으로 갖 다가 ... 글 을 쓰 ㄴ다는 일 을 작성 해보 자면 ... 크 게 도움 이 되 ㄴ 다 느끼 어 지 지 ㄴ 않 는 다 잉 ... 발구르 기 하지만 수업 자체 의 강도 는 세 ㄴ 편입 ㅂ니다,,,,,,,,,,,,,,
인공지능 프로그래밍 은 인터넷 에서 공개 되 ㄴ 강의 를 기반 으로 진행 되 고 지금 까지 의 프로그래밍 과 는 차원 이 다른 코드 체계 를 보 ㄹ 것 이 다,,,,,,,,,,,,,,
조교 님 이 말투 가 낭낭 하 시 고 차근차근 하 시 어서 굉장히 유한 수업 에 눈 높이 도 맞추 어 주 시 ㄴ 수업,,,,,,,,,,,,,,
파이 썰 ㄴ 배우 ㅁ,,,,,,,,,,,,,,
강의 력 은 좋 으시 ㅁ,,,,,,,,,,,,,,
다른 전공과목 이 숙제 가 하나 도 없 다,,,,,,,,,,,,,,
하 ㄴ 학기 동안 무엇 ㄴ가 열심히 하 았 는데 그것 이 무엇 이 ㄴ지 아직 도 모르 겠 는 수업 교수 님 은 수업 에 대하 ㄴ 열 정도 있 으시 고 좋 으시 어요,,,,,,,,,,,,,,
"""유럽 정치 라고 하 아서 단순히 유럽 의 정치제도 나 기구 들 같 은 것 을 배우 는 것 이 아니 라 유럽 을 문명사 적 시각 에서 어떻하 게 바라보 ㄹ 수 있 을지 를 배우 너 어떻하 게 보 면 엄청나 ㄴ 양의 수업 이 되 ㄹ 수 도 "," 어찌 보 면 피상적 이 지 않 고 유럽 에 대하 어 제대로 알 수 있 는 좋 은 강의 라고 도 보 ㄹ 수 있 을 것 같 네요""",,,,,,,,,,,,,,
"""보강 을 두 번 째 것 1 번 ", 세 번 째 것 2 번 하 아서 ," 결국 각 3 번 씩 듣 은 것 이 되 기 ㄴ 하 다""",,,,,,,,,,,,,,
글씨 키우 고 두껍 게 하 자,,,,,,,,,,,,,,
대신 마치 하 ㄴ 것 처럼 출 첵 못 하 ㄴ 사람 나오 아서 자기 한테 말 하 라 하 ㄴ다,,,,,,,,,,,,,,
숙제 개인 숙제 는 없 고 팀 프로젝트 로 공급 체인 경영 에 관련 되 ㄴ 주제 자유롭 게 선정 하 아서 15 본인 조르 ㄹ 제외 하 ㄴ 다른 팀 들 을 평가 하 며 시간 을 잘 활용 하 는 것 이 중요 하고 시간 이 오바 되 거나 빨리 끝나 는 것 도 안 좋 습니다,,,,,,,,,,,,,,
교수 님 이 학생 개개인 에게 관심 이 많 다는 것 이 출석 체크 에서부터 느끼 어 지 어요,,,,,,,,,,,,,,
보충수업 도 토요일 날 급하 게 의견 묻 지 않 고 잡 으시 ㄴ 후 에 출 결 반영 + 다음 발표 주제 선정 및 발표자 선정 하 아 버리 시 었 습니다,,,,,,,,,,,,,,
이 딴 수업 을 듣 어야 하 나 싶 음,,,,,,,,,,,,,,
서술 형 은 어떤 개념 에 대하 어 서술 하 라 이런 식인 데 수업 시간 에 강조 하 시 는 개념 이 나오 았었 습니다,,,,,,,,,,,,,,
온라인 강의 이 었 지만 학생 들 의 강의 중간 에 학생 들 의 이름 을 부르 어 주시 기 도 하 며 학생 들 과 소통 을 많이 하 아 주 시 었 습니다,,,,,,,,,,,,,,
