조교 님 이 말투 가 낭낭 하 시 고 차근차근 하 시 어서 굉장히 유한 수업 에 눈 높이 도 맞추 어 주 시 ㄴ 수업,,,,,,,,,,,,,,
한마디 로 교수 님 이 학생 의 편의 를 최대한 봐주 실리 어 고 하 는 마음 + 최고 의  + 심도 있 고 약간 난이도 가 있 지만 분명히 유익 하 ㄴ 수업 이 세 요소 의 완벽 하 ㄴ 삼박자,,,,,,,,,,,,,,
"""교수 님 발랄 하고 좋 은 분 이 심 항상 열리 어 있 고 ", 물어보 면 설명도 친절 하 게 잘 해주시 고 , 항상 눈 맞추 고 웃 는 얼굴 로 인사 하 아 주 시 어서 그렇 ㄴ가 , 학생 얼굴 도 금방 외우 시 는 듯 과 같 은 것 도 숙지 하 시 어서 불 어 로 되 ㄴ 자료 필요 하 거나 하 면 돕 아 주 시 겠 다고 , 먼저 웃 으면서 언제 든지 연락 하 라 심 .. 천사 중간 때 까지 ㄴ 프랑스어 기초 없 는 사람 한테 ㄴ 좀 어렵 고 부담 가게 회화 만 하 ㄴ 수업 에 하 ㄴ 과 씩 나가 았 는데 , 애초 에 기초 가 아니 라 생활 프랑스어 고 , 강의 계획서 에 도 기존 고교 에서 제 2 외국어 든 ," 기초 가 있 는 사람 대상 이었 어서 그런 듯""",,,,,,,,,,,,,,
천사 두 명 이 만나 면 이런 조합 이 아니 ㄹ까 두 분 다 착하 시 고 수업 잘 해주시 고 학점 도 잘 주심 특히 갓 현석 교수 님 은 천사 그 자체 수업 빨리 끝내 주심 장난 아니 ㅁ,,,,,,,,,,,,,,
"""그저 갓 "," 실험 도 물리 처음 하 어 도 쉽 게 하 ㄹ 수 있 게 돕 아 주 시 고 이론 도 중요 하 ㄴ 것 만 집어 주 시 고 엄청 일찍 끝내 주 시 ㄴ다""",,,,,,,,,,,,,,
물리 1 은 이 두 교수 님 수업 듣 는 것 이 최고 임 물리 라는 과목 이 워낙 어렵 ㄴ 데 에 도 이론 수업 은 천천히 시험 에 나오 ㄹ 것 만 콕콕 집어 주 시 고 수업 중간 에 그냥 끼어들 어도 답변 잘 하 어 주 심 실험 수업 도 실험 하 기 전 에 간단 하 게 이론 설명 해주시 는데 거의 이론 수업 보다 이해 가 더 잘 되게 설명 하 아 주 시 ㅁ,,,,,,,,,,,,,,
실험 최순철 조교 님 모든 실험 수업 은 교수 님 이 강의 안 하 십 니 다 은 매우 좋 으시 고 젊 으시 어서 학생 들 과 공감대 가 맞 는 분 이 기 때문 에 재미있 습니다,,,,,,,,,,,,,,
은 있 었 지만 착하 시 고 착하 시 고 착하 십 니 다 중간 기 말 필기 로 보 았 고 열심히 말 ㄴ 하 면 좋 은 성적 분명히 가져가 시 ㄹ 수 있 으시 ㄹ 거라고 생각 하 ㅂ니다,,,,,,,,,,,,,,
"""장 교수 님 이 강의 력 이 좋 으시 고 열정 넘치 심 ", 학생 들 질문 아무리 많 아도 다 받 아 주 시 고 ," 시험 보 면 바로 다음 주 에 시험지 나누 어 주 고 풀 이 하 어 주 심""",,,,,,,,,,,,,,
수업 전 에 일찍 오 시 고 수업 조금 일찍 마치 어 주시 니까 그때 질문 하 시 면 친절 하 게 받 아 주 시 ㅂ니다,,,,,,,,,,,,,,
이해 하 기 쉽 게 가르치 어 주심 그리고 진도 빠듯 하 ㄴ 것 아니 면 5 분 정도 일찍 마치 어 주 시 고 모르 는 것 질문 하 아도 친절 하 게 답변 하 어 주 시 어 욤 결론 은 교수 님 최고 이 ㅂ니다,,,,,,,,,,,,,,
"""출석 정각 에 칼 같이 부르 시 고 강의 력 이 아주 좋 다고 는 못하 겠 지만 정직 하 게 예제 "," 실 전 문제 최대한 다루 어 주심""",,,,,,,,,,,,,,
